"Taxa"	"buddy11"	"hamlet11"	"hera11"	"padme11"	"ginger14"	"hera14"	"jarjarbinks14"	"joans14"	"kubo14"	"wolverine14"	"jarjarbinks15"	"kubo15"	"buddy16"	"iris16"	"hamlet17"	"hera17"	"iris17"	"lambchop17"	"wolverine17"	"lambchop18"	"franc19"	"ophelia19"	"goose20"	"jarjarbinks21"	"joans21"	"korra21"	"kubo21"	"franc22"	"goose22"	"grogu22"	"hamlet22"	"iris22"	"hera24"	"ivy24"	"marshmallow24"	"hamlet25"	"lambchop25"	"ginger27"	"henry29"	"ivy29"	"jarjarbinks29"	"joans29"	"korra29"	"kubo30"	"hamlet31"	"jarjarbinks32"	"grogu36"	"henry36"	"iris36"	"ivy36"	"goose37"	"grogu37"	"lambchop37"	"marshmallow37"	"ophelia37"	"wolverine37"	"charles41"	"grogu41"	"hamlet41"	"joans41"	"marshmallow41"	"goose42"	"henry42"	"ginger43"	"ophelia43"	"buddy44"	"franc44"	"goose44"	"hera44"	"iris44"	"ivy44"	"jarjarbinks44"	"joans44"	"korra44"	"lambchop44"	"marshmallow44"	"wolverine44"	"franc45"	"grogu45"	"hera45"	"ophelia45"	"buddy46"	"charles46"	"ginger46"	"iris46"	"ivy46"	"lambchop46"	"franc47"	"ivy47"	"buddy48"	"franc48"	"henry48"	"korra48"	"kubo48"	"lambchop48"	"ophelia48"	"charles49"	"franc49"	"ginger49"	"jarjarbinks49"	"joans49"	"marshmallow49"	"ophelia49"	"wolverine49"	"buddy50"	"charles50"	"ginger50"	"grogu50"	"lambchop50"	"charles51"	"joans51"	"ginger52"	"marshmallow53"	"charles55"	"ginger55"	"lambchop55"	"ophelia55"	"buddy56"	"franc56"	"grogu56"	"joans56"	"buddy57"	"charles57"	"joans57"	"ophelia57"	"wolverine57"	"hera58"	"korra58"	"kubo58"	"wolverine58"	"hamlet59"	"henry59"	"iris59"	"ophelia59"	"iris60"	"marshmallow60"	"wolverine60"	"ginger66"	"henry66"	"hamlet67"	"hera67"	"franc68"	"jarjarbinks68"	"grogu70"	"ivy70"	"lambchop70"	"marshmallow70"	"wolverine70"
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Butyrivibrio"	0.000142857142857143	0	0.001	0.000571428571428571	0.00114285714285714	0.00128571428571429	0.000571428571428571	0	0.000571428571428571	0.00157142857142857	0.000714285714285714	0.001	0.000428571428571429	0.00214285714285714	0.000714285714285714	0	0.000714285714285714	0	0.000857142857142857	0	0.00114285714285714	0.000428571428571429	0.000285714285714286	0.000285714285714286	0.001	0.000857142857142857	0.000714285714285714	0.00171428571428571	0.00114285714285714	0.000142857142857143	0.000571428571428571	0.001	0	0.00485714285714286	0.00142857142857143	0	0	0.000142857142857143	0.000285714285714286	0.000714285714285714	0.000857142857142857	0	0.000285714285714286	0.00185714285714286	0.00128571428571429	0.00142857142857143	0	0.00171428571428571	0.000428571428571429	0.000285714285714286	0.00142857142857143	0.000571428571428571	0.000857142857142857	0.000142857142857143	0.000857142857142857	0.00257142857142857	0.000142857142857143	0	0.003	0.00314285714285714	0.000285714285714286	0.000857142857142857	0.00114285714285714	0.000571428571428571	0.001	0.000714285714285714	0.00128571428571429	0.00171428571428571	0.000285714285714286	0.00242857142857143	0.00271428571428571	0.000571428571428571	0.000428571428571429	0.000571428571428571	0.000714285714285714	0.000571428571428571	0.00114285714285714	0.00214285714285714	0.001	0.00114285714285714	0.00257142857142857	0.00114285714285714	0.00142857142857143	0	0.00128571428571429	0.000714285714285714	0.000428571428571429	0.00128571428571429	0.000285714285714286	0.000714285714285714	0.00214285714285714	0.000428571428571429	0.000285714285714286	0.00157142857142857	0	0.00128571428571429	0.000142857142857143	0.00214285714285714	0.000714285714285714	0.00385714285714286	0.000142857142857143	0.000142857142857143	0.001	0.00114285714285714	0.00114285714285714	0.000571428571428571	0	0	0.000285714285714286	0.00142857142857143	0.000142857142857143	0.000285714285714286	0	0.00371428571428571	0.002	0.000285714285714286	0.00185714285714286	0.000857142857142857	0.00371428571428571	0	0.000142857142857143	0.000285714285714286	0.000714285714285714	0.000714285714285714	0.000571428571428571	0.00142857142857143	0.000428571428571429	0.000142857142857143	0.001	0.001	0.000714285714285714	0.000571428571428571	0.00471428571428571	0.00157142857142857	0.00214285714285714	0.000714285714285714	0.00157142857142857	0.000571428571428571	0.000285714285714286	0.001	0.00185714285714286	0.00114285714285714	0.00214285714285714	0	0.00142857142857143	0.000285714285714286	0.000142857142857143	0.00257142857142857
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Barnesiella"	0.000142857142857143	0.000142857142857143	0	0.00142857142857143	0	0	0.001	0	0.000571428571428571	0.000285714285714286	0.000714285714285714	0.000714285714285714	0.000428571428571429	0.001	0.000714285714285714	0.00157142857142857	0.000571428571428571	0	0.000714285714285714	0	0.000571428571428571	0.00442857142857143	0	0.00228571428571429	0	0.000571428571428571	0.00385714285714286	0.000714285714285714	0	0	0.000142857142857143	0.000285714285714286	0.00114285714285714	0.000285714285714286	0.000285714285714286	0.000857142857142857	0	0.000142857142857143	0.000428571428571429	0	0.000714285714285714	0.000285714285714286	0	0.00128571428571429	0.000714285714285714	0.00557142857142857	0	0.000428571428571429	0.000285714285714286	0.00142857142857143	0	0	0.000142857142857143	0.000285714285714286	0.000428571428571429	0.000285714285714286	0.0121428571428571	0.000142857142857143	0.000285714285714286	0	0.000857142857142857	0	0.001	0.002	0.000142857142857143	0.000714285714285714	0.000285714285714286	0	0.000714285714285714	0.000857142857142857	0.000142857142857143	0.00171428571428571	0	0.00414285714285714	0	0.000285714285714286	0.000714285714285714	0.000857142857142857	0	0.000285714285714286	0.000857142857142857	0.000714285714285714	0	0.000714285714285714	0.000571428571428571	0	0	0.000285714285714286	0.000285714285714286	0	0.000857142857142857	0.000428571428571429	0.000285714285714286	0.002	0	0.00271428571428571	0	0.00114285714285714	0.000428571428571429	0.00114285714285714	0	0	0.00285714285714286	0	0.000285714285714286	0.000142857142857143	0.000571428571428571	0	0	0.000285714285714286	0.000285714285714286	0.000428571428571429	0	0.003	0.000428571428571429	0	0.00214285714285714	0.000142857142857143	0.00357142857142857	0	0.000142857142857143	0.000142857142857143	0.0234285714285714	0	0.00585714285714286	0.000428571428571429	0.00114285714285714	0.000142857142857143	0.00214285714285714	0.000142857142857143	0.001	0.000428571428571429	0	0.00128571428571429	0.000142857142857143	0	0.000142857142857143	0.00114285714285714	0.000714285714285714	0.000714285714285714	0	0.000142857142857143	0.00442857142857143	0	0.000142857142857143	0	0.000142857142857143	0.00142857142857143
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Clostridiaceae|g__Butyricicoccus"	0.003	0.00257142857142857	0.00385714285714286	0.00542857142857143	0	0.00271428571428571	0	0.002	0.000428571428571429	0.00671428571428571	0	0.00342857142857143	0.00214285714285714	0.00228571428571429	0.00142857142857143	0	0.00228571428571429	0	0.000285714285714286	0	0.00357142857142857	0	0	0	0.00228571428571429	0	0.000142857142857143	0.00328571428571429	0	0.000285714285714286	0.000285714285714286	0.00171428571428571	0.000428571428571429	0.004	0.00128571428571429	0.000571428571428571	0	0	0	0.003	0	0.00357142857142857	0	0	0.00171428571428571	0	0.000285714285714286	0	0	0.000285714285714286	0	0.000285714285714286	0	0.000571428571428571	0	0	0.00271428571428571	0.000428571428571429	0.00414285714285714	0.000571428571428571	0.000714285714285714	0	0	0	0	0.00114285714285714	0.00185714285714286	0	0.000571428571428571	0.00142857142857143	0.000142857142857143	0	0	0.000571428571428571	0	0.000285714285714286	0.000714285714285714	0.000285714285714286	0.00157142857142857	0.002	0	0.000142857142857143	0.000142857142857143	0	0.00171428571428571	0.00457142857142857	0	0.000571428571428571	0.00142857142857143	0.000142857142857143	0.000285714285714286	0	0	0.000857142857142857	0	0	0.00185714285714286	0.000142857142857143	0	0	0	0.000285714285714286	0	0	0.000428571428571429	0.00528571428571429	0	0.000428571428571429	0	0.00385714285714286	0	0	0.000428571428571429	0.000857142857142857	0	0	0	0	0.00371428571428571	0.000428571428571429	0	0.000142857142857143	0	0	0	0.000857142857142857	0.000285714285714286	0.00185714285714286	0.000142857142857143	0	0.00214285714285714	0	0.00314285714285714	0	0.00285714285714286	0.000285714285714286	0.000285714285714286	0	0	0.000571428571428571	0.00442857142857143	0.00114285714285714	0	0.000285714285714286	0.00285714285714286	0	0	0.000285714285714286
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Coprobacter"	0	0.000571428571428571	0.000428571428571429	0.000428571428571429	0	0.000571428571428571	0.002	0	0.000142857142857143	0.00142857142857143	0.000428571428571429	0.000571428571428571	0	0.00328571428571429	0.00214285714285714	0.00128571428571429	0.00171428571428571	0	0.000142857142857143	0	0	0.000571428571428571	0	0	0	0	0.000142857142857143	0	0	0.00157142857142857	0.000285714285714286	0.000285714285714286	0.00128571428571429	0.000428571428571429	0.00271428571428571	0.002	0	0.000142857142857143	0.002	0.000142857142857143	0	0	0	0.000142857142857143	0.000571428571428571	0	0.00228571428571429	0.00428571428571429	0.000714285714285714	0.000714285714285714	0	0.000142857142857143	0	0.000285714285714286	0.000714285714285714	0.000714285714285714	0.0111428571428571	0.00242857142857143	0.000285714285714286	0	0.002	0	0	0	0.000714285714285714	0	0.000285714285714286	0	0.00228571428571429	0.000571428571428571	0	0.00142857142857143	0	0.000428571428571429	0	0.000142857142857143	0.00157142857142857	0	0.000142857142857143	0.000714285714285714	0.000857142857142857	0	0	0	0.002	0	0	0	0.000714285714285714	0	0	0	0	0.00314285714285714	0	0.00257142857142857	0.000857142857142857	0	0	0	0	0	0.00114285714285714	0	0	0.000428571428571429	0	0.000285714285714286	0	0.000285714285714286	0	0	0.000285714285714286	0.000571428571428571	0	0	0.00157142857142857	0	0.00114285714285714	0.001	0	0	0.00128571428571429	0	0.006	0.000857142857142857	0.00257142857142857	0	0.000857142857142857	0.000428571428571429	0.00128571428571429	0	0.00157142857142857	0.000857142857142857	0.002	0.000285714285714286	0.000428571428571429	0.00157142857142857	0.008	0.00128571428571429	0.000285714285714286	0.000142857142857143	0	0.000428571428571429	0.000142857142857143	0	0.00671428571428571	0.00442857142857143
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Morganellaceae|g__Proteus"	0	0	0.000142857142857143	0	0.000285714285714286	0	0.000285714285714286	0	0	0	0.000142857142857143	0	0	0	0.000571428571428571	0	0	0	0	0	0	0	0	0	0.000285714285714286	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000428571428571429	0	0	0	0	0.003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00571428571428571	0	0.000428571428571429	0.000142857142857143	0.0988571428571429	0	0	0	0.00171428571428571	0	0	0.000571428571428571	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0.000714285714285714	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0	0	0.000714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__Paramuribaculum"	0.000142857142857143	0	0.000142857142857143	0	0	0	0.001	0	0.000714285714285714	0	0.000571428571428571	0.000285714285714286	0.000142857142857143	0.000142857142857143	0.00114285714285714	0.00242857142857143	0	0	0	0	0.00157142857142857	0.00371428571428571	0	0.00128571428571429	0	0.00128571428571429	0.00128571428571429	0.00114285714285714	0.000142857142857143	0	0.000142857142857143	0	0.000571428571428571	0.000285714285714286	0	0.00157142857142857	0	0.000571428571428571	0.00171428571428571	0.000142857142857143	0.001	0.000285714285714286	0.000142857142857143	0.000142857142857143	0.001	0.00185714285714286	0.000142857142857143	0.00128571428571429	0.000142857142857143	0.002	0.000142857142857143	0	0.000285714285714286	0.000571428571428571	0.00142857142857143	0	0	0.000142857142857143	0.000285714285714286	0	0.00114285714285714	0.000285714285714286	0.00385714285714286	0.00471428571428571	0.000714285714285714	0.000142857142857143	0	0	0.00128571428571429	0.000142857142857143	0.000857142857142857	0.00142857142857143	0.000142857142857143	0.00171428571428571	0	0.000285714285714286	0	0.002	0.000285714285714286	0.000857142857142857	0.00114285714285714	0.00185714285714286	0	0.00185714285714286	0.000285714285714286	0.000285714285714286	0	0.001	0.000285714285714286	0.000285714285714286	0.002	0.000714285714285714	0.000428571428571429	0.00142857142857143	0.000142857142857143	0.00128571428571429	0	0.00157142857142857	0.000571428571428571	0.00271428571428571	0.000142857142857143	0.000428571428571429	0.00142857142857143	0	0.000428571428571429	0	0.001	0.000428571428571429	0	0	0.000428571428571429	0.00214285714285714	0	0.000285714285714286	0.001	0	0.00142857142857143	0	0.000142857142857143	0.000142857142857143	0.000142857142857143	0.000285714285714286	0.00457142857142857	0.000142857142857143	0.00528571428571429	0	0.001	0.000142857142857143	0.002	0	0.00114285714285714	0.000428571428571429	0.000142857142857143	0.002	0.000714285714285714	0.000142857142857143	0	0.00185714285714286	0.00214285714285714	0.000571428571428571	0	0.000142857142857143	0.00185714285714286	0	0.000285714285714286	0	0.000285714285714286	0.000142857142857143
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Porcincola"	0.000428571428571429	0.000285714285714286	0.00128571428571429	0.000285714285714286	0.000857142857142857	0.001	0.000142857142857143	0	0.000285714285714286	0.000428571428571429	0	0	0.000142857142857143	0.000571428571428571	0.000571428571428571	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0	0.000285714285714286	0	0.000571428571428571	0.000285714285714286	0	0.000428571428571429	0.000285714285714286	0.00214285714285714	0.000142857142857143	0.000142857142857143	0.000571428571428571	0.000428571428571429	0.000285714285714286	0.000857142857142857	0.00157142857142857	0.000571428571428571	0	0.000285714285714286	0.000285714285714286	0	0.000285714285714286	0.000142857142857143	0.000285714285714286	0.000428571428571429	0.000428571428571429	0.00285714285714286	0.000142857142857143	0.00171428571428571	0	0	0.00285714285714286	0.000285714285714286	0.00385714285714286	0.000428571428571429	0.000285714285714286	0.000142857142857143	0	0.000142857142857143	0.00257142857142857	0.00271428571428571	0.000428571428571429	0.00242857142857143	0.00157142857142857	0.000142857142857143	0	0.000428571428571429	0.000714285714285714	0.002	0.000142857142857143	0.000714285714285714	0.003	0.000142857142857143	0.00128571428571429	0.000428571428571429	0.00114285714285714	0.001	0.000285714285714286	0.00257142857142857	0.000857142857142857	0.000571428571428571	0.000428571428571429	0.000714285714285714	0.000857142857142857	0.000428571428571429	0.00214285714285714	0.000428571428571429	0.000142857142857143	0.000428571428571429	0.000142857142857143	0.000428571428571429	0.00185714285714286	0.000571428571428571	0.000285714285714286	0.000428571428571429	0.00157142857142857	0.000571428571428571	0	0.00357142857142857	0.00114285714285714	0.00628571428571429	0.000428571428571429	0.000571428571428571	0.000428571428571429	0.00242857142857143	0.000714285714285714	0.000571428571428571	0.000714285714285714	0.000428571428571429	0.000142857142857143	0.00114285714285714	0.000714285714285714	0.000142857142857143	0	0.000285714285714286	0.002	0	0.000857142857142857	0.000571428571428571	0.002	0	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0.000142857142857143	0.000142857142857143	0	0	0.000571428571428571	0	0.000142857142857143	0.000285714285714286	0.000571428571428571	0.000857142857142857	0.001	0.00171428571428571	0.000714285714285714	0.000285714285714286	0.000142857142857143	0.000142857142857143	0.000571428571428571	0.00142857142857143	0.00228571428571429	0.000285714285714286	0	0.000142857142857143	0.000142857142857143	0.000428571428571429
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Waltera"	0.000142857142857143	0.000571428571428571	0.000857142857142857	0.000142857142857143	0.00142857142857143	0.000142857142857143	0.001	0	0.000285714285714286	0.001	0.000857142857142857	0.000571428571428571	0.000142857142857143	0.00114285714285714	0.000428571428571429	0.000285714285714286	0.002	0	0.000714285714285714	0	0.001	0.001	0.000571428571428571	0.000714285714285714	0.000285714285714286	0.000285714285714286	0.001	0.00157142857142857	0.001	0.000142857142857143	0.000142857142857143	0.00142857142857143	0.000428571428571429	0.00257142857142857	0.000857142857142857	0.000428571428571429	0	0.000571428571428571	0.000857142857142857	0.00157142857142857	0.000857142857142857	0	0.000142857142857143	0.000571428571428571	0.000857142857142857	0.000857142857142857	0.000142857142857143	0.00228571428571429	0.000142857142857143	0.000142857142857143	0.000714285714285714	0.000285714285714286	0.000857142857142857	0.000142857142857143	0.000428571428571429	0.001	0	0.000142857142857143	0.00142857142857143	0.00457142857142857	0.000285714285714286	0.000714285714285714	0.00142857142857143	0.000428571428571429	0.00128571428571429	0.000428571428571429	0.00114285714285714	0.000142857142857143	0.000428571428571429	0.00157142857142857	0.00142857142857143	0.000285714285714286	0.000142857142857143	0.000285714285714286	0.000428571428571429	0.000428571428571429	0.000714285714285714	0.00185714285714286	0.000285714285714286	0.000285714285714286	0.00128571428571429	0.000428571428571429	0.000285714285714286	0.000857142857142857	0.002	0.000571428571428571	0.000285714285714286	0.000714285714285714	0.000428571428571429	0.000142857142857143	0.000571428571428571	0.00128571428571429	0.000571428571428571	0.000714285714285714	0.000285714285714286	0.001	0	0.000857142857142857	0.000285714285714286	0.00285714285714286	0	0.000857142857142857	0.000714285714285714	0.000857142857142857	0.000285714285714286	0	0.000857142857142857	0.000285714285714286	0.000285714285714286	0.000142857142857143	0.000142857142857143	0.000285714285714286	0	0.000142857142857143	0.001	0.000857142857142857	0.00114285714285714	0	0.001	0.000285714285714286	0	0.000428571428571429	0.000571428571428571	0.000142857142857143	0.000857142857142857	0.000857142857142857	0.000285714285714286	0.000142857142857143	0.000428571428571429	0.000285714285714286	0.000857142857142857	0.000142857142857143	0.00185714285714286	0.001	0.00214285714285714	0.000142857142857143	0.000714285714285714	0.000714285714285714	0.001	0.000285714285714286	0.000142857142857143	0.000857142857142857	0.000285714285714286	0.000285714285714286	0.00185714285714286	0.000571428571428571	0.000142857142857143	0.00114285714285714
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Peptococcaceae|g__Peptococcus"	0.000285714285714286	0.000142857142857143	0.000857142857142857	0	0	0.000142857142857143	0.00428571428571429	0	0.00185714285714286	0	0.00614285714285714	0.00442857142857143	0	0	0.00114285714285714	0	0	0	0.00142857142857143	0	0.000857142857142857	0.00242857142857143	0.000285714285714286	0.000428571428571429	0	0.000857142857142857	0.004	0.00271428571428571	0.001	0	0.00185714285714286	0	0.000142857142857143	0.00142857142857143	0	0.000857142857142857	0	0	0	0.00142857142857143	0.00185714285714286	0.000714285714285714	0.000571428571428571	0.000142857142857143	0.000428571428571429	0.000857142857142857	0	0	0.000142857142857143	0	0.000428571428571429	0	0	0.000285714285714286	0.000571428571428571	0.00514285714285714	0	0	0.00114285714285714	0	0.000285714285714286	0	0	0	0.00571428571428571	0.000428571428571429	0.00157142857142857	0.000142857142857143	0.000142857142857143	0	0.000285714285714286	0.000285714285714286	0	0.000857142857142857	0	0	0.00114285714285714	0.000142857142857143	0	0.000142857142857143	0.000857142857142857	0.000285714285714286	0	0	0	0.000142857142857143	0	0.000142857142857143	0.000285714285714286	0.000142857142857143	0	0	0.000571428571428571	0.000714285714285714	0	0.000714285714285714	0	0.000142857142857143	0	0.000428571428571429	0	0.000571428571428571	0.000428571428571429	0.00128571428571429	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0.00157142857142857	0	0.000857142857142857	0	0.000428571428571429	0.000857142857142857	0.000285714285714286	0.000142857142857143	0.00742857142857143	0.000571428571428571	0	0	0.00114285714285714	0.00128571428571429	0.002	0	0	0.000285714285714286	0	0.000285714285714286	0.001	0	0	0.000428571428571429	0.000142857142857143	0.000428571428571429	0.00157142857142857	0	0.00142857142857143	0	0	0.00285714285714286
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Hominisplanchenecus"	0.000142857142857143	0.000142857142857143	0.00214285714285714	0.000428571428571429	0.000428571428571429	0.000571428571428571	0.00114285714285714	0	0.000428571428571429	0.00314285714285714	0.000428571428571429	0.000142857142857143	0.000285714285714286	0.000428571428571429	0.000285714285714286	0.000142857142857143	0	0	0.000428571428571429	0	0.000285714285714286	0.000285714285714286	0.000142857142857143	0.000428571428571429	0.000571428571428571	0.000428571428571429	0.00128571428571429	0.00128571428571429	0.00114285714285714	0.000142857142857143	0.000285714285714286	0	0.000285714285714286	0.00171428571428571	0.000857142857142857	0.000285714285714286	0	0.000142857142857143	0.000142857142857143	0.000142857142857143	0.000571428571428571	0.000142857142857143	0.000142857142857143	0.00185714285714286	0.000857142857142857	0.00142857142857143	0.000142857142857143	0.000571428571428571	0.000142857142857143	0.000142857142857143	0.00142857142857143	0.000142857142857143	0.00114285714285714	0.000285714285714286	0.000285714285714286	0.000142857142857143	0	0.000142857142857143	0.00142857142857143	0.00114285714285714	0.000428571428571429	0.00114285714285714	0.000285714285714286	0.000142857142857143	0.000714285714285714	0.000285714285714286	0.000285714285714286	0.000714285714285714	0.000142857142857143	0.002	0.00157142857142857	0.000285714285714286	0.000285714285714286	0.000571428571428571	0.000142857142857143	0.000428571428571429	0.000428571428571429	0.000428571428571429	0.000571428571428571	0.000857142857142857	0.00214285714285714	0.000428571428571429	0.000571428571428571	0	0.000857142857142857	0.000714285714285714	0.000285714285714286	0.000714285714285714	0.000142857142857143	0.000428571428571429	0.001	0.000142857142857143	0.000571428571428571	0.00185714285714286	0.000285714285714286	0.00228571428571429	0	0.00171428571428571	0.000142857142857143	0.00285714285714286	0.000142857142857143	0.000285714285714286	0.00214285714285714	0.000428571428571429	0.00114285714285714	0	0	0	0	0.000428571428571429	0.000142857142857143	0	0	0	0.000285714285714286	0	0.00128571428571429	0.000142857142857143	0.00171428571428571	0	0.000285714285714286	0.000142857142857143	0.000142857142857143	0	0.000714285714285714	0	0.000142857142857143	0.000142857142857143	0.000857142857142857	0.000142857142857143	0.000285714285714286	0.000142857142857143	0.000571428571428571	0.00142857142857143	0.002	0.000857142857142857	0.000571428571428571	0	0.000142857142857143	0.000142857142857143	0.000714285714285714	0.000714285714285714	0.00114285714285714	0.000285714285714286	0.000285714285714286	0.000142857142857143	0	0.000571428571428571
